(5000, 2)
1.02

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/125 [00:00<00:00, 1008.49it/s]
Epoch 0:   1%|          | 1/125 [00:11<11:28,  5.55s/it]  
Epoch 0:   1%|          | 1/125 [00:11<11:28,  5.55s/it, loss=6.56, v_num=12, loss_step=6.560, avg_loss_step=3.280]
Epoch 0:   2%|1         | 2/125 [00:11<07:48,  3.81s/it, loss=6.56, v_num=12, loss_step=6.560, avg_loss_step=3.280]
Epoch 0:   2%|1         | 2/125 [00:11<07:48,  3.81s/it, loss=6.01, v_num=12, loss_step=5.470, avg_loss_step=2.730]
Epoch 0:   2%|2         | 3/125 [00:11<05:55,  2.91s/it, loss=6.01, v_num=12, loss_step=5.470, avg_loss_step=2.730]
Epoch 0:   2%|2         | 3/125 [00:11<05:55,  2.91s/it, loss=5.76, v_num=12, loss_step=5.270, avg_loss_step=2.630]
Epoch 0:   3%|3         | 4/125 [00:12<04:52,  2.42s/it, loss=5.76, v_num=12, loss_step=5.270, avg_loss_step=2.630]
Epoch 0:   3%|3         | 4/125 [00:12<04:52,  2.42s/it, loss=5.45, v_num=12, loss_step=4.520, avg_loss_step=2.260]
Epoch 0:   4%|4         | 5/125 [00:12<04:06,  2.05s/it, loss=5.45, v_num=12, loss_step=4.520, avg_loss_step=2.260]
Epoch 0:   4%|4         | 5/125 [00:12<04:06,  2.05s/it, loss=5.08, v_num=12, loss_step=3.600, avg_loss_step=1.800]
Epoch 0:   5%|4         | 6/125 [00:12<03:34,  1.80s/it, loss=5.08, v_num=12, loss_step=3.600, avg_loss_step=1.800]
Epoch 0:   5%|4         | 6/125 [00:12<03:34,  1.80s/it, loss=5.24, v_num=12, loss_step=6.030, avg_loss_step=3.010]
Epoch 0:   6%|5         | 7/125 [00:12<03:09,  1.60s/it, loss=5.24, v_num=12, loss_step=6.030, avg_loss_step=3.010]
Epoch 0:   6%|5         | 7/125 [00:12<03:09,  1.60s/it, loss=4.92, v_num=12, loss_step=3.030, avg_loss_step=1.520]
Epoch 0:   6%|6         | 8/125 [00:13<02:49,  1.45s/it, loss=4.92, v_num=12, loss_step=3.030, avg_loss_step=1.520]
Epoch 0:   6%|6         | 8/125 [00:13<02:49,  1.45s/it, loss=4.54, v_num=12, loss_step=1.870, avg_loss_step=0.935]
Epoch 0:   7%|7         | 9/125 [00:13<02:33,  1.32s/it, loss=4.54, v_num=12, loss_step=1.870, avg_loss_step=0.935]
Epoch 0:   7%|7         | 9/125 [00:13<02:33,  1.32s/it, loss=5.32, v_num=12, loss_step=11.50, avg_loss_step=5.750]
Epoch 0:   8%|8         | 10/125 [00:13<02:19,  1.22s/it, loss=5.32, v_num=12, loss_step=11.50, avg_loss_step=5.750]
Epoch 0:   8%|8         | 10/125 [00:13<02:19,  1.22s/it, loss=5.49, v_num=12, loss_step=7.030, avg_loss_step=3.510]
Epoch 0:   9%|8         | 11/125 [00:13<02:10,  1.14s/it, loss=5.49, v_num=12, loss_step=7.030, avg_loss_step=3.510]
Epoch 0:   9%|8         | 11/125 [00:13<02:10,  1.14s/it, loss=5.57, v_num=12, loss_step=6.390, avg_loss_step=3.200]
Epoch 0:  10%|9         | 12/125 [00:13<02:00,  1.07s/it, loss=5.57, v_num=12, loss_step=6.390, avg_loss_step=3.200]
Epoch 0:  10%|9         | 12/125 [00:13<02:00,  1.07s/it, loss=5.66, v_num=12, loss_step=6.720, avg_loss_step=3.360]
Epoch 0:  10%|#         | 13/125 [00:14<01:53,  1.01s/it, loss=5.66, v_num=12, loss_step=6.720, avg_loss_step=3.360]
Epoch 0:  10%|#         | 13/125 [00:14<01:53,  1.01s/it, loss=5.76, v_num=12, loss_step=6.880, avg_loss_step=3.440]
Epoch 0:  11%|#1        | 14/125 [00:14<01:46,  1.04it/s, loss=5.76, v_num=12, loss_step=6.880, avg_loss_step=3.440]
Epoch 0:  11%|#1        | 14/125 [00:14<01:46,  1.04it/s, loss=5.83, v_num=12, loss_step=6.800, avg_loss_step=3.400]
Epoch 0:  12%|#2        | 15/125 [00:14<01:40,  1.09it/s, loss=5.83, v_num=12, loss_step=6.800, avg_loss_step=3.400]
Epoch 0:  12%|#2        | 15/125 [00:14<01:40,  1.09it/s, loss=5.64, v_num=12, loss_step=3.000, avg_loss_step=1.500]
Epoch 0:  13%|#2        | 16/125 [00:14<01:34,  1.15it/s, loss=5.64, v_num=12, loss_step=3.000, avg_loss_step=1.500]
Epoch 0:  13%|#2        | 16/125 [00:14<01:34,  1.15it/s, loss=5.64, v_num=12, loss_step=5.550, avg_loss_step=2.770]
Epoch 0:  14%|#3        | 17/125 [00:15<01:31,  1.19it/s, loss=5.64, v_num=12, loss_step=5.550, avg_loss_step=2.770]
Epoch 0:  14%|#3        | 17/125 [00:15<01:31,  1.19it/s, loss=5.42, v_num=12, loss_step=2.020, avg_loss_step=1.010]
Epoch 0:  14%|#4        | 18/125 [00:15<01:27,  1.22it/s, loss=5.42, v_num=12, loss_step=2.020, avg_loss_step=1.010]
Epoch 0:  14%|#4        | 18/125 [00:15<01:27,  1.22it/s, loss=5.21, v_num=12, loss_step=1.600, avg_loss_step=0.798]
Epoch 0:  15%|#5        | 19/125 [00:15<01:23,  1.27it/s, loss=5.21, v_num=12, loss_step=1.600, avg_loss_step=0.798]
Epoch 0:  15%|#5        | 19/125 [00:15<01:23,  1.27it/s, loss=5.23, v_num=12, loss_step=5.590, avg_loss_step=2.800]
Epoch 0:  16%|#6        | 20/125 [00:15<01:19,  1.32it/s, loss=5.23, v_num=12, loss_step=5.590, avg_loss_step=2.800]
Epoch 0:  16%|#6        | 20/125 [00:15<01:19,  1.32it/s, loss=5.1, v_num=12, loss_step=2.510, avg_loss_step=1.260] 
Epoch 0:  17%|#6        | 21/125 [00:16<01:15,  1.37it/s, loss=5.1, v_num=12, loss_step=2.510, avg_loss_step=1.260]
Epoch 0:  17%|#6        | 21/125 [00:16<01:15,  1.37it/s, loss=4.91, v_num=12, loss_step=2.800, avg_loss_step=1.400]
Epoch 0:  18%|#7        | 22/125 [00:16<01:12,  1.42it/s, loss=4.91, v_num=12, loss_step=2.800, avg_loss_step=1.400]
Epoch 0:  18%|#7        | 22/125 [00:16<01:12,  1.42it/s, loss=4.78, v_num=12, loss_step=3.000, avg_loss_step=1.500]
Epoch 0:  18%|#8        | 23/125 [00:16<01:09,  1.47it/s, loss=4.78, v_num=12, loss_step=3.000, avg_loss_step=1.500]
Epoch 0:  18%|#8        | 23/125 [00:16<01:09,  1.47it/s, loss=4.64, v_num=12, loss_step=2.440, avg_loss_step=1.220]
Epoch 0:  19%|#9        | 24/125 [00:16<01:06,  1.51it/s, loss=4.64, v_num=12, loss_step=2.440, avg_loss_step=1.220]
Epoch 0:  19%|#9        | 24/125 [00:16<01:06,  1.51it/s, loss=4.69, v_num=12, loss_step=5.430, avg_loss_step=2.710]
Epoch 0:  20%|##        | 25/125 [00:16<01:04,  1.56it/s, loss=4.69, v_num=12, loss_step=5.430, avg_loss_step=2.710]
Epoch 0:  20%|##        | 25/125 [00:16<01:04,  1.56it/s, loss=4.75, v_num=12, loss_step=4.910, avg_loss_step=2.460]
Epoch 0:  21%|##        | 26/125 [00:16<01:01,  1.60it/s, loss=4.75, v_num=12, loss_step=4.910, avg_loss_step=2.460]
Epoch 0:  21%|##        | 26/125 [00:16<01:01,  1.60it/s, loss=4.79, v_num=12, loss_step=6.750, avg_loss_step=3.380]
Epoch 0:  22%|##1       | 27/125 [00:16<00:59,  1.65it/s, loss=4.79, v_num=12, loss_step=6.750, avg_loss_step=3.380]
